0.97,0.24,1.63,2.48,0.2,3
0.57,0.9,2.43,2.34,0.4,4
0.07,0.51,1.73,3.66,0.2,4
0.63,0.78,2.03,0.65,0.1,4
0.32,0.36,1.98,0.18,0.1,1
0.28,0.6,2.48,3.52,0.0,4
0.09,0.98,0.03,0.9,0.2,4
0.96,0.05,2.83,0.72,0.0,4
0.94,0.43,1.04,2.3,0.0,2
0.0,0.14,0.42,3.06,0.1,1
0.04,0.85,2.09,3.31,0.2,4
0.2,-0.02,1.01,1.8,0.3,3
0.21,0.92,0.01,2.74,0.4,4
0.42,-0.1,0.68,3.36,0.1,2
0.67,0.33,2.26,0.35,0.3,2
0.07,0.42,1.17,1.23,0.3,2
0.72,0.51,2.11,0.55,0.2,3
0.07,0.51,0.6,0.79,0.0,1
0.86,0.8,2.26,3.51,0.0,4
0.55,-0.08,2.33,0.08,0.4,3
0.44,0.44,2.81,3.64,0.4,4
0.43,0.59,0.92,1.76,0.3,3
0.42,0.65,0.04,3.73,0.1,4
0.85,0.45,0.92,1.41,0.3,3
0.47,0.48,2.0,1.66,0.0,2
0.08,-0.01,0.85,3.45,0.0,3
0.62,0.46,1.45,0.03,0.3,2
0.83,0.5,2.46,1.06,0.3,3
0.77,0.8,2.32,3.44,0.4,4
0.58,0.02,0.13,3.56,0.3,2
0.33,0.16,0.95,0.85,0.1,1
0.16,0.5,2.28,1.21,0.1,3
0.77,-0.06,0.17,1.16,0.4,2
0.37,0.28,1.05,0.5,0.4,2
0.12,0.64,2.62,0.56,0.1,4
0.75,0.82,2.76,2.12,0.0,4
0.15,0.23,1.28,0.12,0.0,1
0.26,0.2,1.07,1.21,0.2,1
0.0,0.04,1.2,0.16,0.1,1
0.06,0.8,1.34,1.42,0.2,4
0.4,0.01,0.0,3.4,0.0,2
0.97,0.33,2.71,3.19,0.0,4
0.88,0.0,2.96,2.6,0.1,4
0.46,0.78,1.91,3.65,0.0,4
0.03,0.56,2.36,1.86,0.4,3
0.17,0.83,1.62,0.32,0.4,4
0.43,0.32,2.3,0.68,0.0,1
0.75,0.52,1.65,1.8,0.3,3
0.93,0.44,1.5,3.47,0.2,3
0.51,0.16,0.67,0.85,0.4,1
0.59,0.14,0.82,1.61,0.2,1
0.95,0.26,2.17,0.18,0.4,2
0.9,0.53,2.94,1.13,0.1,4
0.77,0.81,0.7,2.37,0.3,4
0.89,0.46,1.78,3.37,0.4,4
0.18,0.16,0.6,0.43,0.3,1
0.08,0.36,2.05,3.22,0.1,3
0.24,0.01,1.31,3.56,0.1,3
0.42,0.69,2.68,0.84,0.3,4
0.25,0.54,1.29,2.97,0.1,3
0.25,-0.05,1.26,2.23,0.0,2
0.95,0.06,0.4,1.89,0.2,2
0.44,0.73,0.28,1.19,0.2,4
0.44,0.64,2.25,2.78,0.2,4
0.39,0.55,0.85,3.14,0.0,2
0.19,0.4,0.93,2.39,0.0,2
0.66,0.22,0.2,2.49,0.3,2
0.32,0.42,0.99,2.19,0.3,3
0.4,-0.08,2.58,1.42,0.1,4
0.51,0.26,0.74,0.71,0.2,1
0.54,0.37,1.41,1.14,0.2,2
0.04,0.92,2.46,1.44,0.2,4
0.67,0.75,2.44,0.7,0.2,4
0.06,0.38,1.6,1.75,0.2,3
0.74,0.73,1.58,1.44,0.0,4
0.29,0.18,0.25,0.37,0.0,0
0.53,0.22,2.61,1.37,0.4,4
0.01,0.58,0.33,2.96,0.3,3
0.23,0.75,2.19,2.88,0.0,4
0.48,0.05,0.88,3.84,0.1,2
0.71,0.83,2.11,3.12,0.1,4
0.11,0.73,2.99,3.7,0.4,4
0.17,0.74,0.23,0.59,0.2,4
0.61,0.86,1.36,2.27,0.0,4
0.87,0.97,2.43,1.64,0.0,4
0.83,0.91,0.48,0.09,0.1,4
0.83,0.93,2.14,0.92,0.0,4
0.91,0.23,1.35,0.57,0.4,2
0.66,0.63,0.82,2.09,0.0,4
0.07,0.24,0.16,3.76,0.2,2
0.43,0.7,0.02,0.88,0.4,4
0.74,-0.02,0.21,0.62,0.1,0
0.11,0.46,2.72,3.63,0.0,4
0.91,0.44,0.5,0.89,0.0,1
0.43,0.52,1.61,1.09,0.2,3
0.73,0.27,1.89,2.1,0.2,3
0.95,0.16,0.89,2.89,0.3,3
0.22,0.23,1.81,0.5,0.2,1
0.26,0.46,2.55,2.73,0.3,4
0.4,0.53,0.06,1.21,0.1,1
0.82,0.86,1.69,0.88,0.1,4
